Info 0.0004594: TMPELifecycle.Awake()
Info 0.0019108: Loading translations: TrafficManager.Resources.Translations.Menu.csv
Info 0.0034569: Loading translations: TrafficManager.Resources.Translations.Options.csv
Info 0.0066500: Loading translations: TrafficManager.Resources.Translations.JunctionRestrictions.csv
Info 0.0068567: Loading translations: TrafficManager.Resources.Translations.LaneRouting.csv
Info 0.0073703: Loading translations: TrafficManager.Resources.Translations.ModConflicts.csv
Info 0.0076085: Loading translations: TrafficManager.Resources.Translations.ParkingRestrictions.csv
Info 0.0077965: Loading translations: TrafficManager.Resources.Translations.PrioritySigns.csv
Info 0.0080384: Loading translations: TrafficManager.Resources.Translations.SpeedLimits.csv
Info 0.0090450: Loading translations: TrafficManager.Resources.Translations.TrafficLights.csv
Info 0.0101517: Loading translations: TrafficManager.Resources.Translations.VehicleRestrictions.csv
Info 0.0104248: Loading translations: TrafficManager.Resources.Translations.Tutorials.csv
Info 0.0124880: Loading translations: TrafficManager.Resources.Translations.Guide.csv
Info 0.0128579: Loading translations: TrafficManager.Resources.Translations.AI_Citizen.csv
Info 0.0130569: Loading translations: TrafficManager.Resources.Translations.AI_Car.csv
Info 0.0134259: TM:PE 11.7.2.0 STABLE - Build 11.7.2.21489 STABLE compiled under C:SL 1.15.1-f4
Info 0.0137468: Enabled TM:PE has GUID 922dc4f2-b908-476f-9c80-32e2e0fb6ab2
Info 0.0139919: Mono version: 2.0 (Visual Studio built mono)
Info 0.0143598: Loading What's New changelogs...
Info 0.0170963: Loading global config from file 'TMPE_GlobalConfig.xml'...
Info 0.0190251: Global config loaded.
Info 0.0208489: Writing global config to file 'TMPE_GlobalConfig.xml'...
Info 0.0279253: Loaded 1 What's New changelogs
Info 17.8678518: Options.MakeSettings() - Adding UI to mod options tabs
Info 17.8876309: SliderOption.Value: `GuiScale` changed to 100
Info 17.8888405: SliderOption.Value: `GuiOpacity` changed to 75
Info 17.8896484: SliderOption.Value: `OverlayOpacity` changed to 60
Info 17.8903452: CheckboxOption.Value: `EnableTutorial` changed to True
Info 17.8910630: CheckboxOption.Value: `OpenUrlsInSteamOverlay` changed to True
Info 17.8916039: CheckboxOption.PropagateTrueTo: `IgnoreDisabledMods` will propagate to `ScanForKnownIncompatibleModsAtStartup`
Info 17.8927619: CheckboxOption.Value: `ScanForKnownIncompatibleModsAtStartup` changed to True
Info 17.8934630: CheckboxOption.Value: `IgnoreDisabledMods` changed to True
Info 17.9140627: CheckboxOption.PropagateTrueTo: `turnOnRedEnabled` will propagate to `junctionRestrictionsEnabled`
Info 17.9143767: CheckboxOption.PropagateTrueTo: `allowEnterBlockedJunctions` will propagate to `junctionRestrictionsEnabled`
Info 17.9144870: CheckboxOption.PropagateTrueTo: `allowUTurns` will propagate to `junctionRestrictionsEnabled`
Info 17.9145848: CheckboxOption.PropagateTrueTo: `allowNearTurnOnRed` will propagate to `turnOnRedEnabled`
Info 17.9146800: CheckboxOption.PropagateTrueTo: `allowFarTurnOnRed` will propagate to `allowNearTurnOnRed`
Info 17.9147733: CheckboxOption.PropagateTrueTo: `allowLaneChangesWhileGoingStraight` will propagate to `junctionRestrictionsEnabled`
Info 17.9148657: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `prioritySignsEnabled`
Info 17.9149584: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `timedLightsEnabled`
Info 17.9196238: CheckboxOption.PropagateTrueTo: `banRegularTrafficOnBusLanes` will propagate to `vehicleRestrictionsEnabled`
Info 17.9261071: CheckboxOption.PropagateTrueTo: `PriorityRoad_CrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.9262250: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `prioritySignsEnabled`
Info 17.9263218: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `junctionRestrictionsEnabled`
Info 17.9264168: CheckboxOption.PropagateTrueTo: `PriorityRoad_StopAtEntry` will propagate to `prioritySignsEnabled`
Info 17.9286936: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.9288025: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.9289001: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneMainR` will propagate to `laneConnectorEnabled`
Info 17.9289955: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneNearRabout` will propagate to `laneConnectorEnabled`
Info 17.9290888: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_PrioritySigns` will propagate to `prioritySignsEnabled`
Info 17.9291856: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `prioritySignsEnabled`
Info 17.9292767: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.9293680: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_RealisticSpeedLimits` will propagate to `customSpeedLimitsEnabled`
Info 17.9294604: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanMainR` will propagate to `parkingRestrictionsEnabled`
Info 17.9295522: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanYieldR` will propagate to `parkingRestrictionsEnabled`
Info 17.9380711: CheckboxOption.PropagateTrueTo: `prioritySignsOverlay` will propagate to `prioritySignsEnabled`
Info 17.9382039: CheckboxOption.PropagateTrueTo: `timedLightsOverlay` will propagate to `timedLightsEnabled`
Info 17.9383182: CheckboxOption.PropagateTrueTo: `speedLimitsOverlay` will propagate to `customSpeedLimitsEnabled`
Info 17.9384243: CheckboxOption.PropagateTrueTo: `vehicleRestrictionsOverlay` will propagate to `vehicleRestrictionsEnabled`
Info 17.9385184: CheckboxOption.PropagateTrueTo: `parkingRestrictionsOverlay` will propagate to `parkingRestrictionsEnabled`
Info 17.9386112: CheckboxOption.PropagateTrueTo: `junctionRestrictionsOverlay` will propagate to `junctionRestrictionsEnabled`
Info 17.9387041: CheckboxOption.PropagateTrueTo: `connectedLanesOverlay` will propagate to `laneConnectorEnabled`
Info 27.9388194: TrafficManager.Resources.incompatible_mods.txt contains 90 entries
Info 27.9404835: TM:PE Incompatible Mod Checker (True,True):

  * 2040656402   Harmony 2.2-1
  * 1393452031   Parkify r1.0.6
  * 1412844620   Realistic Walking Speed
  * 1591417160   Hide It!
  * 1637663252   TM:PE 11.7.2.0 STABLE
  * 1664509314   Custom Animation Loader (CAL)
  * 1677913611   Smart Intersection Builder
  * 1721492498   Optimised Outside Connections
  * 1758376843   Network Skins
  * 1764637396   Toggle It!
  * 1777173984   Broken Node Detector 0.7.1
  * 1824254667   Campus Parks r2.0.0
  * 1934023593   RM Crossings 3.3 
  * 2016920607   RICO Revisited 2.5.2
  * 2025147082   Realistic Population 2 2.2
  * 2027161563   Lifecycle Rebalance Revisited 1.6.4 
  * 2048266761   Building Usage
  * 2069057130   No Big Truck 1.3.0.2
  * 2094830335   Gravitative Cable Car 0.3.3
  * 2096382380   Shared Stop Enabler
  * 2101551127   Repaint 1.7.1
  * 2104976832   Direct Connect Roads V2.7
  * 2133705267   Advanced Building Level Control 1.2.3
  * 2133885971   Find It! 2.9.2
  * 2140418403   Intersection Marking Tool 1.10.2.4
  * 2197863850   BOB - the tree and prop replacer 0.9.7.2
  * 2262054175   Express Bus Services
  * 2275749683   Trolleybus Trailer AI
  * 2367735356   Unlimited Outside Connections Revisited 1.1
  * 2389414419   Zoning Adjuster 1.5.6
  * 2405917899   RON - the network replacer 1.0
  * 2414618415   Adaptive Networks 3.16
  * 2448824112   Load Order Mod 1.14
  * 2454302667   Check Road Access for Growables
  * 2455665392   EYM: Enlighten Your Mouse 1.1.3
  * 2472062376   Node Controller Renewal 3.3.2.3
  * 2475986859   CSL Commuter Destination
  * 2487213155   UI Resolution 1.2.0.2
  * 2494660480   Fish Warehousing
  * 2502526929   Better Road Toolbar
  * 2511258910   Building Spawn Points 1.3.1
  * 2527486462   Tree Anarchy 1.3.5
  * 2554483179   Date Format
  * 2559042012   Better HealthCare Toolbar Mod
  * 2559105223   Senior Citizen Center Mod
  * 2560782729   Network Multitool 1.3.3.2
  * 2594569657   Parking Lot Snapping
  * 2630529375   Express Bus Services (TLM plugin)
  * 2654364627   More CitizenUnits 1.1.1
  * 2674842365   Curb Height Adjuster 1.5.3
  * 2696146165   Extended Managers 1.0.3
  * 2710657019   More PathUnits 1.0
  * 2740907672   Reversible Tram AI 1.0
  * 2773460744   Better Train Boarding
  * 2774427140   Public Transport Unstucker
  * 2778750497   ACME 0.6.2
  * 2781804786   Game Anarchy 0.9
  * 2805340879   Transfer Controller 0.7.8
  * 2810536248   Better Education Toolbar Mod
  * 2854004833   Campus Industries Housing Mod
  * 2858591409   Loading Screen Mod Revisited 1.0
  * 2862121823   81 tiles 2 0.9.4
  * 2862881785   Network Anarchy 3.0.11
  * 2862882210   Prop Anarchy (temp fix by algernon) 0.7.5.1
  * 2862973068   Advanced Stop Selection Revisited 2.0.0.2
  * 2862992091   Elevated Stops Enabler Revisited 2.0.0.2
  * 2863765284   Area Cost Adjuster 1.0.0.1
  * 466158459    Building Themes
  * 530771650    Prefab Hook
  * 1312767991   Transport Lines Manager 14.4
  * 1562650024   Rebalanced Industries
  * 1718245521   No Park Building Fires
  * 1764208250   More Vehicles
  * 1859100867   Klyte's Framework 1.1
  * 1886877404   Custom Effect Loader
  * 1899640536   Theme Mixer 2
  * 2055972178   Custom Zone Mixer 1
  * 409069482    Fill The Houses
  * 430741600    Half Maintenance Cost
  * 445589127    Precision Engineering
  * 515489008    Extra Train Station Tracks
  * 523824395    Clouds & Fog Toggler
  * 530871278    Daylight Classic
  * 608517757    Sub-Buildings Tabs
  * 611254368    Environment Changer
  * 707497031    Tram Station Track
  * 724382534    One-Way Train Tracks
  * 780720853    Vehicle Effects 1.9.3
  * 795514116    Train Converter
  * 812713438    Dynamic Resolution
  * 815103125    Extra Vehicle Effects
  * 818641631    Ambient Sounds Tuner
  * 845665815    CSL Map View
  * 928103306    Ship Converter
  * 949504539    SingleTrainTrackAI
  * 954067599    PropRotating Params
  * 1094334744   Procedural Objects 1.7.8
  * 1274199764   Network Tiling
  * 1522785644   Infinite Demand Mod
  * 1530376523   Railway Replacer
  * 1546357276   Industries Vehicle Converter
  * 1548831935   Advanced Vehicle Options 1.9.9
  * 1577882296   Resize It!
  * 1619685021   Move It 2.9.8
  * 1625704117   Roundabout Builder
  * 1627986403   Bulldoze It!
  * 1656549865   Rebuild It!
  * 1661072176   Empty It!
  * 1768810491   Measure It!
  * 1776052533   Stops and Stations
  * 1804882663   Monitor It!
  * 2030755273   Automatic Pedestrian Bridge2.2
  * 2039036102   Metro Station Converter
  * 2041457644   Patch Loader Mod v2.1.2
  * 2065380745   Metro Replacer
  * 2074258904   Demographics
  * 2105755179   FPS Booster 0.8.3
  * 2152013104   Network detective1.1
  * 2172488844   Picker 1.6.8
  * 2255219025   Unified UI 2.2
  * 2409471930   Population Demographics
  * 2415465635   Python Console
  * 2498554116   District Stats(2.0)
  * 2498879299   District RCI(2.0)
  * 2616880500   Image Overlay 2 1.6.7
  * 2818311563   CallAgain v1.5.2
  * 2858654134   Traffic Volume
  * 2862940316   Extra Landscaping Tools
  * 2863849354   Watch It! Revisited
  * 2864913941   Surface Painter temporary fix
  * 2869784351   Forest Brush Revisited v1.3.11
    (local)      Hard Mode
    (local)      Unlimited Money
    (local)      Unlimited Oil And Ore
    (local)      Unlimited Soil
    (local)      Unlock All
  * 2865379681   Barges - P&P Temp Fix
  * 2881031511   Compatibility Report v2.0.5
  * 2887458944   Write Everywhere 0.1

Info 27.9406468: Scan complete: 0 incompatible mod(s) found
Info 27.9408949: Expected C:SL v1.15.1-f4 - Actual C:SL v1.15.1-f4
Info 35.4870652: TMPE patches in [me.tmpe.preload] uninstalled.
Info 35.4891237: preload patches installed successfully
Info 35.4895376: Preloading Managers
Info 35.4898724: CustomPathManager.Initialize() called.
Info 35.4899921: CustomPathManager.Initialize() CustomPathManager not found, creating new instance.
Info 35.4998582: TMPE Path-finding patches installed successfully
Info 35.5094616: Pathfinder logic: Using CustomPathFind_Current
Info 35.5100414: Pathfinder logic: Using CustomPathFind_Current
Info 35.5114306: Pathfinder logic: Using CustomPathFind_Current
Info 35.5133297: Pathfinder logic: Using CustomPathFind_Current
Info 35.5146719: Pathfinder logic: Using CustomPathFind_Current
Info 35.5164590: Pathfinder logic: Using CustomPathFind_Current
Info 35.5179364: Pathfinder logic: Using CustomPathFind_Current
Info 35.5195385: Pathfinder logic: Using CustomPathFind_Current
Info 35.7419730: CustomPathManager.WaitForAllPaths()
